Date,Prediction
1970-01-02 00:00:00.000002651,-0.06297100502368104
1970-01-03 00:00:00.000002651,-0.0030405226007740307
1970-01-04 00:00:00.000002651,-0.0157141424035273
1970-01-05 00:00:00.000002651,-0.015435814540293986
1970-01-06 00:00:00.000002651,0.010050056990257863
1970-01-07 00:00:00.000002651,-0.0024466050172942634
1970-01-08 00:00:00.000002651,-0.012501857566531254
1970-01-09 00:00:00.000002651,0.004799448351794941
1970-01-10 00:00:00.000002651,0.004080255223351635
1970-01-11 00:00:00.000002651,-0.011593362114129573
1970-01-12 00:00:00.000002651,0.0006538051904850127
1970-01-13 00:00:00.000002651,0.0051300029304282065
1970-01-14 00:00:00.000002651,-0.007269155834435464
1970-01-15 00:00:00.000002651,-0.004211709235749499
1970-01-16 00:00:00.000002651,0.005743705240686222
1970-01-17 00:00:00.000002651,-0.0045494643563414846
1970-01-18 00:00:00.000002651,-0.005410465357535291
1970-01-19 00:00:00.000002651,0.0030755174003865926
1970-01-20 00:00:00.000002651,-0.0006979263916960746
1970-01-21 00:00:00.000002651,-0.006636156286550283
1970-01-22 00:00:00.000002651,0.0015257055973571096
1970-01-23 00:00:00.000002651,0.00040324958142398844
1970-01-24 00:00:00.000002651,-0.005046039633780114
1970-01-25 00:00:00.000002651,-0.0014119351895260073
1970-01-26 00:00:00.000002651,0.001852987051813055
1970-01-27 00:00:00.000002651,-0.004324088995641876
1970-01-28 00:00:00.000002651,-0.0022793568177404203
1970-01-29 00:00:00.000002651,0.0009422631859333152
1970-01-30 00:00:00.000002651,-0.0021427298753340283
1970-01-31 00:00:00.000002651,-0.0037215746029355965
1970-02-01 00:00:00.000002651,0.0007726534368539617
1970-02-02 00:00:00.000002651,-0.0015435245451600813
1970-02-03 00:00:00.000002651,-0.003214616229211267
1970-02-04 00:00:00.000002651,-0.0008151652546844474
1970-02-05 00:00:00.000002651,-0.00023062818067360854
1970-02-06 00:00:00.000002651,-0.003387409133267018
1970-02-07 00:00:00.000002651,-0.0011658668674577274
1970-02-08 00:00:00.000002651,-0.0005152577663017346
1970-02-09 00:00:00.000002651,-0.002246198589280991
1970-02-10 00:00:00.000002651,-0.0022980543407754178
1970-02-11 00:00:00.000002651,-0.00015145571231400595
1970-02-12 00:00:00.000002651,-0.002099873698686274
1970-02-13 00:00:00.000002651,-0.0021226586276791824
1970-02-14 00:00:00.000002651,-0.000968283196281903
1970-02-15 00:00:00.000002651,-0.001157571503034047
1970-02-16 00:00:00.000002651,-0.002574067813339683
